year,bank_group,gross_npa_cr,gross_adv_cr,gnpa_ratio,credit_growth,roa,repo_rate,cpi_avg,iip_avg,gdp_growth,credit_growth_lag1,credit_growth_lag2,credit_growth_3y_avg,gnpa_next1yr,gnpa_next2yr,stress_next1yr,stress_next2yr,net_npa_cr,pcr
2004,Foreign,3038.84,62602.5,4.8541831396509725,,,,,,,,,,3.051826380736183,2.123972422767483,0.0,0.0,,
2005,Foreign,2233.0,73169.3,3.051826380736183,16.879198115091263,1.60521,,,,,,,,2.123972422767483,1.9241720606046024,0.0,0.0,639.0759,71.3803896103896
2006,Foreign,2037.0,95905.2,2.123972422767483,31.073004661791217,2.080857,,,,,16.879198115091263,,23.97610138844124,1.9241720606046024,1.9196056218800184,0.0,0.0,807.6425,60.35137457044674
2007,Foreign,2399.0,124677.0,1.9241720606046024,30.00025024711903,2.284782,,,,,31.073004661791217,16.879198115091263,25.984151008000502,1.9196056218800184,4.366377301994636,0.0,0.0,927.4925,61.33837015423094
2008,Foreign,3084.0,160658.0,1.9196056218800184,28.8593726188471,2.088977,,,,,30.00025024711903,31.073004661791217,29.977542509252448,4.366377301994636,4.356594568460618,0.0,0.0,1246.61,59.57814526588846
2009,Foreign,7248.694,166011.627,4.366377301994636,3.3323127388614315,1.988984,,,,,28.8593726188471,30.00025024711903,20.73064520160919,4.356594568460618,2.6141323085069343,0.0,0.0,2996.7214,58.658464545475375
2010,Foreign,7110.53,163213.03,4.356594568460618,-1.6857837312804658,1.263398,,,,,3.3323127388614315,28.8593726188471,10.168633875476024,2.6141323085069343,2.7643419336944217,0.0,0.0,2977.2179,58.12945167237884
2011,Foreign,5044.54,192971.87,2.6141323085069343,18.233127587913778,1.745219,6.5,6.535,7.925,,-1.6857837312804658,3.3323127388614315,6.626552198498248,2.7643419336944217,3.0435520339293096,0.0,0.0,1312.4549,73.98266442529943
2012,Foreign,6268.9,226777.3,2.7643419336944217,17.51832015723327,1.761579,8.023,5.671,3.242,,18.233127587913778,-1.6857837312804658,11.355221337955529,3.0435520339293096,3.861383987054482,0.0,0.0,1412.4217,77.46938537861506
2013,Foreign,7925.56,260404.945,3.0435520339293096,14.828488124693262,1.916868,7.932,6.647,1.036,5.459,17.51832015723327,18.233127587913778,16.859978623280103,3.861383987054482,3.1959305900911743,0.0,0.0,2662.5629,66.40536567763036
2014,Foreign,11567.76,299575.49,3.861383987054482,15.042166345957831,1.540306,7.568,7.921,-0.186,6.085,14.828488124693262,17.51832015723327,15.796324875961457,3.1959305900911743,4.195965768066048,0.0,0.0,3159.6418,72.68579396529665
2015,Foreign,10757.79,336609.0,3.1959305900911743,12.36199596969698,1.84008895701,7.932,8.11,2.829,7.182,15.042166345957831,14.828488124693262,14.077550146782691,4.195965768066048,3.964086942898151,0.0,0.0,1761.6601,83.62433083374931
2016,Foreign,15797.9931,376504.3371,4.195965768066048,11.852130246071855,1.447979328574,7.068,6.88,3.375,8.025,12.36199596969698,15.042166345957831,13.085430853908887,3.964086942898151,3.806627222015117,0.0,0.0,2761.8828,82.51750850555823
2017,Foreign,13621.046,343611.182,3.964086942898151,-8.736461139692942,1.611832793803,6.375,5.398,4.724,7.992,11.852130246071855,12.36199596969698,5.159221692025299,3.806627222015117,2.9941385117935253,0.0,0.0,2136.8853,84.31188544550837
2018,Foreign,13829.655,363304.684,3.806627222015117,5.73133327191897,1.342635505665,6.083,4.491,4.418,6.218,-8.736461139692942,11.852130246071855,2.9490007927659616,2.9941385117935253,2.34101218474787,0.0,0.0,1548.1014,88.80592899822881
2019,Foreign,12182.59,406881.31,2.9941385117935253,11.99451257281341,1.564568985616,6.333,4.197,3.914,5.833,5.73133327191897,-8.736461139692942,2.9964615683464797,2.34101218474787,2.4247871654932585,0.0,0.0,2051.4377,83.16090667091316
2020,Foreign,10208.35,436065.65,2.34101218474787,7.172691220444616,1.545991764,5.371,4.249,-0.639,3.951,11.99451257281341,5.73133327191897,8.299512355058999,2.4247871654932585,2.895740666010817,0.0,0.0,2004.518273,80.36393469071888
2021,Foreign,10199.06,420616.71,2.4247871654932585,-3.5428014107508843,1.558787196,4.033,4.287,-8.202,-4.268,7.172691220444616,11.99451257281341,5.2081341275023805,2.895740666010817,1.8939778034413584,0.0,0.0,3241.248753,68.22012270738675
2022,Foreign,13786.18,476084.76,2.895740666010817,13.187314883424396,1.414447,4.0,4.462,7.718,10.252,-3.5428014107508843,7.172691220444616,5.605734897706043,1.8939778034413584,1.194442941521476,0.0,0.0,3022.72041,78.07427140803327
2023,Foreign,9544.5,503939.38,1.8939778034413584,5.850769094141972,1.473071,5.567,2.81,5.513,6.962,13.187314883424396,-3.5428014107508843,5.165094188938494,1.194442941521476,0.8605401566162333,0.0,0.0,1655.902181,82.65071841374613
2024,Foreign,6523.1025,546120.896465,1.194442941521476,8.370355272691722,1.654257,6.5,1.53,5.901,8.189,5.850769094141972,13.187314883424396,9.136146416752696,0.8605401566162333,,0.0,,811.655806,87.55721213946892
2025,Foreign,5321.3997,618379.009868,0.8605401566162333,13.231157033309191,1.696364,6.458,1.895,4.685,7.005,8.370355272691722,5.850769094141972,9.150760466714296,,,,,775.925401,85.418772414333
2018,PSB,895601.297,6141698.163,14.582307258201874,,-0.843,6.083,4.491,4.418,6.218,,,,11.587082433885984,10.254052418789204,1.0,1.0,454472.66,49.2550243593495
2019,PSB,739541.0,6382460.85,11.587082433885984,3.920132194878101,-0.650991739334,6.333,4.197,3.914,5.833,,,,10.254052418789204,9.107570653395385,1.0,1.0,285122.17,61.44606316620715
2020,PSB,678317.01,6615111.59,10.254052418789204,3.6451573377062063,-0.231959806,5.371,4.249,-0.639,3.951,3.920132194878101,,3.7826447662921536,9.107570653395385,7.277784859255212,1.0,1.0,230917.5944,65.95727499152646
2021,PSB,616615.55,6770362.52,9.107570653395385,2.3469132438323603,0.281151863447,4.033,4.287,-8.202,-4.268,3.6451573377062063,3.920132194878101,3.304067592138889,7.277784859255212,4.973190084184582,1.0,0.0,196450.8,68.14047261701396
2022,PSB,540958.21,7433006.34,7.277784859255212,9.787420068608087,0.546734,4.0,4.462,7.718,10.252,2.3469132438323603,3.6451573377062063,5.259830216715552,4.973190084184582,3.474101414140919,0.0,0.0,154745.38,71.39420806646044
2023,PSB,428197.37,8610114.69,4.973190084184582,15.836234978914332,0.785888,5.567,2.81,5.513,6.962,9.787420068608087,2.3469132438323603,9.323522763784927,3.474101414140919,2.583864025950737,0.0,0.0,102531.543993,76.05507385694592
2024,PSB,339540.873,9773487.6598,3.474101414140919,13.511701198953483,0.956664,6.5,1.53,5.901,8.189,15.836234978914332,9.787420068608087,13.045118748825304,2.583864025950737,,0.0,,72543.850151,78.63472237965294
2025,PSB,283650.4347,10977761.6721,2.583864025950737,12.321845120379926,1.096402,6.458,1.895,4.685,7.005,13.511701198953483,15.836234978914332,13.889927099415914,,,,,55634.287951,80.38632022198695
2004,Private,10206.42,174652.39,5.843847885505602,,,,,,,,,,3.829193256113096,2.4115469494136264,0.0,0.0,,
2005,Private,8564.5,223663.3,3.829193256113096,28.06197498929157,1.055111,,,,,,,,2.4115469494136264,2.186538383372266,0.0,0.0,4211.5522,50.825474925564826
2006,Private,7598.81,315101.06,2.4115469494136264,40.88187914601993,1.070226,,,,,28.06197498929157,,34.47192706765575,2.186538383372266,2.4674479042350663,0.0,0.0,3170.29,58.27912528409054
2007,Private,9145.0,418241.0,2.186538383372266,32.73233673031757,1.024663,,,,,40.88187914601993,28.06197498929157,33.89206362187635,2.4674479042350663,2.918707442201124,0.0,0.0,4028.15,55.95243302351012
2008,Private,12922.0,523699.0,2.4674479042350663,25.2146489703305,1.131446,,,,,32.73233673031757,40.88187914601993,32.94295494888933,2.918707442201124,2.9863101775870584,0.0,0.0,5646.94,56.29979879275654
2009,Private,16787.435,575166.759,2.918707442201124,9.82773673426911,1.128267,,,,,25.2146489703305,32.73233673031757,22.591574144972395,2.9863101775870584,2.475773688870482,0.0,0.0,7412.027,55.84776947758845
2010,Private,17306.71,579534.91,2.9863101775870584,0.7594581800232536,1.276851,,,,,9.82773673426911,25.2146489703305,11.933947961540952,2.475773688870482,2.089185081064883,0.0,0.0,6505.9845,62.407733763378495
2011,Private,17904.93,723205.44,2.475773688870482,24.790660151948373,1.42593,6.5,6.535,7.925,,0.7594581800232536,9.82773673426911,11.79261835541358,2.089185081064883,1.7704005903723434,0.0,0.0,4432.1592,75.2461517582029
2012,Private,18210.2,871641.3,2.089185081064883,20.524715632670045,1.531266,8.023,5.671,3.242,,24.790660151948373,0.7594581800232536,15.35827798821389,1.7704005903723434,1.7778680943248513,0.0,0.0,4401.2122,75.83106061438095
2013,Private,20381.672,1151246.34,1.7704005903723434,32.07799355078747,1.634422,7.932,6.647,1.036,5.459,20.524715632670045,24.790660151948373,25.797789778468623,1.7778680943248513,2.09603216585202,0.0,0.0,5994.3708,70.58940601144008
2014,Private,24183.5,1360252.77,1.7778680943248513,18.15479647909237,1.652555,7.568,7.921,-0.186,6.085,32.07799355078747,20.524715632670045,23.58583522084996,2.09603216585202,2.83136241973651,0.0,0.0,8861.5412,63.35707734612443
2015,Private,33690.35,1607339.36,2.09603216585202,18.164755510845243,1.676018454425,7.932,8.11,2.829,7.182,18.15479647909237,32.07799355078747,22.79918184690836,2.83136241973651,4.054961317805699,0.0,0.0,14128.3196,58.06419464327321
2016,Private,55853.1204,1972658.8165,2.83136241973651,22.728209461628545,1.495870512889,7.068,6.88,3.375,8.025,18.164755510845243,18.15479647909237,19.682587150522053,4.054961317805699,4.617312281689707,0.0,0.0,26677.4145,52.23648328160373
2017,Private,91914.647,2266720.686,4.054961317805699,14.906879336678248,1.298904633665,6.375,5.398,4.724,7.992,22.728209461628545,18.164755510845243,18.59994810305068,4.617312281689707,5.254335134277266,0.0,0.0,47780.218,48.01675297735735
2018,Private,125862.887,2725890.72,4.617312281689707,20.25701873353796,1.140475321685,6.083,4.491,4.418,6.218,14.906879336678248,22.728209461628545,19.297369177281585,5.254335134277266,5.451144415739135,0.0,0.0,64380.466,48.84872933194358
2019,Private,180872.43,3442346.66,5.254335134277266,26.28336986304425,0.62969544149,6.333,4.197,3.914,5.833,20.25701873353796,14.906879336678248,20.48242264442015,5.451144415739135,4.936885488141727,0.0,0.0,67308.89,62.786539662235974
2020,Private,205847.82,3776231.27,5.451144415739135,9.699331385758803,0.512504856,5.371,4.249,-0.639,3.951,26.28336986304425,20.25701873353796,18.746573327447003,4.936885488141727,3.844830862240416,0.0,0.0,55683.412025,72.9492340385242
2021,Private,202266.15,4097039.53,4.936885488141727,8.49546113736832,1.168159454568,4.033,4.287,-8.202,-4.268,9.699331385758803,26.28336986304425,14.826054128723792,3.844830862240416,2.292007426816187,0.0,0.0,55376.593921,72.62191725061263
2022,Private,180742.11,4700911.86,3.844830862240416,14.739236113740905,1.450569,4.0,4.462,7.718,10.252,8.49546113736832,9.699331385758803,10.978009545622676,2.292007426816187,1.8543462929513488,0.0,0.0,43738.244081,75.80074500568794
2023,Private,125211.82,5462976.19,2.292007426816187,16.21098954193112,1.633058,5.567,2.81,5.513,6.962,14.739236113740905,8.49546113736832,13.14856226434678,1.8543462929513488,1.7511661671892005,0.0,0.0,29509.830434,76.43207291931384
2024,Private,129046.671036,6959146.278477,1.8543462929513488,27.38745395258624,1.867864,6.5,1.53,5.901,8.189,16.21098954193112,14.739236113740905,19.445893202752757,1.7511661671892005,,0.0,,31593.5463228,75.51773628163846
2025,Private,132646.459491,7574750.01381,1.7511661671892005,8.84596631108212,1.778205,6.458,1.895,4.685,7.005,27.38745395258624,16.21098954193112,17.481469935199826,,,,,35068.7048905,73.56227597399281
2018,SFB,893.349,35315.993,2.5295876573539924,,0.731883071901,6.083,4.491,4.418,6.218,,,,1.8283488665244312,1.867944353105673,0.0,0.0,436.4151,51.148420158303196
2019,SFB,1012.84,55396.43,1.8283488665244312,56.859329992505096,1.586969415992,6.333,4.197,3.914,5.833,,,,1.867944353105673,5.350570601712244,0.0,0.0,585.5886,42.18350381106591
2020,SFB,1709.34,91509.15,1.867944353105673,65.18961600955151,1.706242396,5.371,4.249,-0.639,3.951,56.859329992505096,,61.02447300102831,5.350570601712244,4.936075266424781,0.0,0.0,764.634126,55.26728877812489
2021,SFB,5970.66,111589.22,5.350570601712244,21.943237370252056,1.361620275138,4.033,4.287,-8.202,-4.268,65.18961600955151,56.859329992505096,47.99739445743622,4.936075266424781,4.814001937258306,0.0,0.0,2981.405248,50.06573397245866
2022,SFB,6910.65,140002.93,4.936075266424781,25.462773196192234,0.53444,4.0,4.462,7.718,10.252,21.943237370252056,65.18961600955151,37.531875525331934,4.814001937258306,2.432332901450597,0.0,0.0,2724.559342,60.57448514973265
2023,SFB,8896.64,184807.57,4.814001937258306,32.00264451608263,1.802373,5.567,2.81,5.513,6.962,25.462773196192234,21.943237370252056,26.46955169417564,2.432332901450597,3.585646228838866,0.0,0.0,1622.429576,81.76356943745053
2024,SFB,5590.3522,229834.9949,2.432332901450597,24.364491616874773,2.117427,6.5,1.53,5.901,8.189,32.00264451608263,25.462773196192234,27.27663644304988,3.585646228838866,,0.0,,1795.921885,67.87462004630048
2025,SFB,9988.687,278574.2475,3.585646228838866,21.20619299998514,0.967636,6.458,1.895,4.685,7.005,24.364491616874773,32.00264451608263,25.857776377647514,,,,,3909.516335,60.86055819949108
